epoch,g,is_best,learning_rate,model_family,run_id,stride,ticket_stage,track,train_acc@1,train_loss,validation_file_acc@1,validation_file_f1,validation_window_acc@1,validation_window_f1,view_mode,window_size
18,25,,,inception,t11_p1_inception_diff_gcms_pretrain_w100_g25-20260401-151646-272c8a2b,50,t11,research-extension,29.578025477707005,2.303760725981111,,,,,diff,100
19,25,,,inception,t11_p1_inception_diff_gcms_pretrain_w100_g25-20260401-151646-272c8a2b,50,t11,research-extension,31.409235668789808,2.2503366288106155,,,,,diff,100
20,25,,,inception,t11_p1_inception_diff_gcms_pretrain_w100_g25-20260401-151646-272c8a2b,50,t11,research-extension,33.39968152866242,2.1637708320739164,,,,,diff,100
21,25,,,inception,t11_p1_inception_diff_gcms_pretrain_w100_g25-20260401-151646-272c8a2b,50,t11,research-extension,36.345541401273884,2.075607226912383,,,,,diff,100
22,25,,,inception,t11_p1_inception_diff_gcms_pretrain_w100_g25-20260401-151646-272c8a2b,50,t11,research-extension,36.146496815286625,2.0386382113596437,,,,,diff,100
23,25,,,inception,t11_p1_inception_diff_gcms_pretrain_w100_g25-20260401-151646-272c8a2b,50,t11,research-extension,38.61464968152866,1.9984009630361181,,,,,diff,100
24,25,,,inception,t11_p1_inception_diff_gcms_pretrain_w100_g25-20260401-151646-272c8a2b,50,t11,research-extension,41.0828025477707,1.8613835520045772,,,,,diff,100
25,25,,,inception,t11_p1_inception_diff_gcms_pretrain_w100_g25-20260401-151646-272c8a2b,50,t11,research-extension,42.794585987261144,1.75769558226227,,,,,diff,100
26,25,,,inception,t11_p1_inception_diff_gcms_pretrain_w100_g25-20260401-151646-272c8a2b,50,t11,research-extension,43.94904458598726,1.77907245478053,,,,,diff,100
27,25,,,inception,t11_p1_inception_diff_gcms_pretrain_w100_g25-20260401-151646-272c8a2b,50,t11,research-extension,43.988853503184714,1.7608384114162179,,,,,diff,100
28,25,,,inception,t11_p1_inception_diff_gcms_pretrain_w100_g25-20260401-151646-272c8a2b,50,t11,research-extension,46.81528662420382,1.64892123762969,,,,,diff,100
29,25,,,inception,t11_p1_inception_diff_gcms_pretrain_w100_g25-20260401-151646-272c8a2b,50,t11,research-extension,48.1687898089172,1.6200150365282775,,,,,diff,100
30,25,,,inception,t11_p1_inception_diff_gcms_pretrain_w100_g25-20260401-151646-272c8a2b,50,t11,research-extension,50.67675159235669,1.5479796403532575,,,,,diff,100
